Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
50417.0,-5.02012675963114,3.929576931244,-6.59461881604976,1.88406853559773,-2.13979439948742,-2.29522968100923,-2.21499309612515,3.62469864484355,-0.168800497886327,-0.777127947780362,-0.925747701719952,0.494731015634742,0.0480149314130217,-1.11937777141125,1.06451492533976,2.07229754451155,4.11179678067115,1.93806779427229,-0.544224450636003,0.13421735042667,-0.073627429244569,-0.75712119289997,-0.127339517315934,-0.449663785029843,0.0548415325023853,-0.351111209064756,0.00154874641104816,-0.214151183828092,1.0,0.0
118960.0,-0.41871862346494,0.567178924936995,1.16246464375467,-0.999305592608786,0.241226161424341,-0.121771725010819,0.395573269000349,0.194897328121672,0.0601706381274515,-0.431192939846758,0.268651033819026,0.543307863061044,-0.0308570220081668,0.00429993954056051,-0.614449865893017,0.714159629844904,-1.02597433674985,0.307692302135341,0.256629572659477,0.0773219338190184,-0.179312980278964,-0.437021048684039,0.0719282009938464,-0.508941701700369,-0.846820145138333,0.182524036211164,0.365254503491373,0.232577694109114,15.98,0.0
25254.0,-17.2751911945397,10.8196653713117,-20.3638859739149,6.04661174671427,-13.4650333517322,-4.16664724489873,-14.4094479851747,11.5807967244857,-4.07385571204177,-9.15336803834587,6.21088301172371,-8.77857203246194,-0.0613674966661798,-9.57466229922106,0.0492885399107771,-7.41848727872681,-14.1027718764864,-5.01642333521081,1.39031436050276,1.54497046707519,1.7298040916597,-1.20809608165502,-0.726839224163999,0.112539673508366,1.11919347248491,-0.233188990129274,1.68406299250578,0.503739738280361,99.99,1.0
87883.0,-1.36029263351035,-0.45806896998712,-0.700403917726715,2.73722917151503,-1.00510597388675,2.89139936351597,5.80253735302589,-1.93319735249124,-1.01771714252211,1.987861862693,0.504116141204789,-0.863430853145281,-0.184450076491427,-1.01691553500414,-1.55941019827384,1.15431268558106,-2.04385766822656,-0.151698807119589,-0.94351353548825,-1.49340137472525,-0.936989532415364,-0.0538115862306455,0.580105893889531,0.216927302487974,0.151642929701357,-0.33211456915886,-0.469800301881959,-1.495005896766,829.41,1.0
67864.0,0.247215755986404,-2.03834470690823,-0.814705576016011,-0.949484982136705,-1.12625853025155,-1.02430635254594,0.772879542929518,-0.310478366176582,1.0825739049115,-1.14406314273445,1.23121477022315,0.973316334665317,-0.998711197172681,0.765549309248436,0.198892604973602,-0.774874202569178,0.0446615244049003,0.264775621074893,1.1523878919701,0.953028159911499,0.327385950045584,-0.117790290108877,-0.647371229025889,0.408990108414078,0.560289063497921,0.0233417702869765,-0.125449216913143,0.0841969271899611,547.21,0.0
18133.0,1.16276842689336,-0.318436973804424,1.14665186309677,-0.484948493363841,-1.12828810644569,-0.49309768506744,-0.729389795886569,0.00750769122437949,3.09601417681944,-1.49676625365282,1.0028083740021,-1.6322766874233,1.41164953351631,1.35854601414803,0.776475421395572,-0.852528753503867,0.990990947646427,-0.078136104126547,-0.131094412120301,-0.19642190808616,-0.108516371778934,0.187534896943825,0.0376717564530465,0.360659824188811,0.35299094999026,-0.716459188488577,0.0810423493412156,0.030422406726071,11.85,0.0
85319.0,-5.54718603767462,3.70738464049768,-1.52309186891355,-0.379930521935841,-1.7264674821962,-0.734348480330457,-0.753892024910142,1.64319840705778,2.02777799040448,2.89554039174517,-1.55114860810903,0.487598239336194,-0.0952875180753305,-0.0263229636957446,-0.206762372346616,-0.0760478658184541,0.345686925215793,-0.43671363376087,0.279199818855778,0.801278023833597,-0.540644964027838,-0.599168238160134,0.103126155672424,-0.131999249280134,0.627550907172301,0.175522796380247,-0.478335155147298,-0.277647131091309,4.06,0.0
27741.0,1.46268811405819,-0.286367816720666,-0.552714065080576,-0.910839534709907,0.0484282661035963,-0.432995001372261,-0.0512251721612609,-0.277988611494272,-1.25395193076389,0.612992104799658,-0.582370413705266,-0.262831670301087,1.27012807116385,-0.110472888221028,0.623283027212222,0.630459593400739,0.323186428276465,-1.90252156978285,0.585375057788773,0.128372711566912,0.175506398390134,0.528164558251051,-0.25216507048846,-0.695751756651922,0.866038323735445,-0.00663574822364898,-0.00697902425496267,-0.00758459617128663,15.0,0.0
28692.0,-29.2003285905744,16.1557014298057,-30.0137124857248,6.47673117996833,-21.2258096535165,-4.90299739658728,-19.791248405247,19.1683273897301,-3.61724178604255,-7.87012194292549,4.06625507293473,-5.66149242261771,1.29295014454242,-5.07984568135779,-0.126522740416921,-5.24447151974264,-11.2749725851252,-4.67843652929376,0.650807370688892,1.71586182428358,1.8093709332884,-2.17581520342142,-1.3651041075509,0.174286359566544,2.10386807204715,-0.209943999130567,1.27868097084218,0.372392714338541,99.99,1.0
76657.0,-4.18395413412093,1.84288798228482,-4.35334082724714,-0.903623928824067,-11.4987916575898,4.5299381492917,8.59615653994664,0.18571155118851,-0.709178782739022,-2.04153327301129,-0.761388192512865,9.48339550186916E-5,0.421905872291513,1.09392161427377,0.63298783073475,2.04505280712653,-0.176585627958867,-0.475725207345881,-0.773005803159257,-2.03269425315059,-1.00035908075743,-0.53384295970446,-0.406011895603539,0.641909807881754,-0.0320935023372382,0.768492049819384,1.81458505752948,-0.878314314002675,2056.85,0.0
29526.0,1.10280432542075,2.82916799881581,-3.93287026485548,4.70769143992869,2.93796685530025,-1.80090371765217,1.672734122106,-0.300240348680253,-2.78301108805298,-1.88484243991678,3.79256535985687,-1.46047112296734,-1.31277627644381,-7.07736060637589,-0.299466316598551,2.4932276042067,6.24498710234308,2.97174936407353,-2.67995024218857,-0.0308799718381793,-0.106994395673876,-0.250050303584088,-0.52162653336055,-0.448949514169716,1.29164648168516,0.516326673768638,0.00914628141124173,0.15331763551135,0.68,1.0
77219.0,1.17393720212546,0.286214117259266,0.721325874952281,1.18127741792096,-0.299531194532229,-0.250885851119982,-0.12342173731195,0.00214330131423181,0.0604319205641688,-0.026329803300513,-0.0873268039648543,0.546297399795031,0.519816411260292,0.15557363536855,1.29810739908906,0.0508975912230489,-0.299133988510253,-0.602415396897803,-0.830249822123694,-0.142233643316783,-0.0469830984603701,-0.0564928113533052,0.0600219713679606,0.0693072727377148,0.356160654898637,-0.450596646286857,0.0539326361445381,0.0288447995935414,1.99,0.0
21046.0,-16.9174682656955,9.66990017304097,-23.7364434105216,11.8249902296814,-9.83054822917941,-2.51482887310345,-17.2906566748216,1.8204078670595,-6.26490348784789,-12.9166361091709,9.56711029521397,-13.7170673789468,0.899540705915631,-13.2729650621928,-0.402260044266312,-7.75409405936683,-11.6446032058862,-4.74130270962407,0.58462597267458,0.996745095162688,-2.33611095619483,0.972754726208974,1.24186581168063,-1.05108624820763,0.0380090796054737,0.672317065099677,2.10847085205046,-1.42124325273233,1.0,1.0
80749.0,-2.09595883917046,-0.670173759585983,-1.53457781030439,-0.669258681898268,-1.92263369972659,1.49354658342679,-3.27917750902232,-8.48303334787765,-1.59866026262541,-1.03160461341347,0.846478392473319,1.37975446832944,-1.13997442723935,1.71765569957779,-0.944019892972004,-0.778998360393843,0.505370755986031,0.432181728878936,-2.04688807404313,0.45383625586488,-4.34342143552492,-0.135186936590782,-6.14017564047634,0.442327139821757,-1.55102151539117,0.769595103398296,1.02607599839719,0.174844199772125,1090.58,0.0
111817.0,-0.661115585343338,0.202902742420875,-1.15365483109787,-2.15587212333452,0.470377595247471,-1.72880871669922,0.837708413060793,0.0282335424691102,-1.66280187040251,0.0227502848436549,-0.803383113833454,-0.977664841672393,-0.612666028264922,0.694922473660847,-0.834667990031097,0.629678027563093,0.372448893563171,-1.65121240752138,-0.321436583206342,0.132639805481599,0.564793324486446,1.2833640380831,9.86920371448097E-4,1.12136448570819,-0.241589791611119,-0.208435595509675,0.245291834388492,0.152710559241105,62.41,0.0
55317.0,0.324995198482317,0.136138479620959,0.622494801701377,-1.29282930821407,-0.0487892585600597,0.0125966066753225,-0.35021844596874,-0.653504878626653,0.277879733103948,-0.479046146772875,0.127590193114108,-0.0262672353827493,-0.973459885710669,0.454703022886569,0.149127090421318,1.37267808065321,-1.27442904192953,0.493968314233842,-0.254043108923547,-0.292959358506453,0.576670338331523,-1.0060309967623,-0.240878908445323,-0.834334684666195,0.807270381925438,0.880574818768082,-0.0544798322575588,0.0605176415031415,18.0,0.0
26931.0,-22.5616992591298,13.2089042844176,-24.6438187771226,6.23253182330679,-16.905611362323,-4.49743871970001,-16.8101841919321,14.9551067734604,-3.87129682308601,-8.58126551626339,5.25698760960799,-7.39361499215009,0.538800829120431,-7.57755201800709,-0.030725531904052,-6.45478323655342,-12.8456565242928,-4.86591773720169,1.06244185030067,1.62144422472126,1.76598663639159,-1.6355166467436,-0.998316503452087,0.138972227361725,1.55935014018173,-0.22212451669,1.5044246600224,0.445919826109776,99.99,1.0
58811.0,-0.940688748859404,1.34961723102932,1.12721512354946,-0.0400350091691346,-0.0995931164607757,-0.728803310648002,0.589074382282399,0.194845408530516,-0.325759823833971,-0.0262857734286591,0.0868835465449191,0.480274986058053,0.450371780832833,0.184154892312171,0.853443330887657,-0.315080983061005,0.0557501776417981,-0.952553856904567,-0.495583107567607,0.160423593196464,-0.109722231328335,-0.0524396999010449,0.0989171461240939,0.405610963352508,-0.571424055870401,0.0642984932445648,0.193045906907516,-0.00820878215544392,7.36,0.0
79240.0,0.451833013257999,-0.927743054987166,1.56255374346028,3.08797593902424,-1.33710665489264,0.8304424998107,-0.481250526504644,0.331338904597804,0.26695024055099,0.376863774789242,0.574623757601009,1.19688145887895,-0.0484759167258654,-0.565341298998663,-2.03226261916923,0.39574160647511,-0.239978963270746,0.142578619260814,-0.446384146980394,0.444326154229807,0.136362580543355,0.00505931156739246,-0.255377711401194,0.566783077083304,0.216410778625652,-0.0278032385785781,0.00304754148542889,0.0802677726643342,302.65,0.0
69376.0,1.17652093398633,-0.10431554123244,-1.16272812569306,0.107879671921283,2.09283640863964,3.43860862594822,-0.424945956984779,0.806313090765145,-0.11832498746057,0.0910671198095833,-0.181337516121376,0.0164811843362305,0.0273210397453927,0.452070426855074,1.16912814681775,0.53522678228552,-0.990868530696855,0.378446585828745,-0.118971566960599,0.0982653180734709,0.0145971343237635,-0.193031810527711,-0.159198234827324,1.00234324998958,0.749419697791075,-0.319722757514114,0.0140156261492079,0.0273293007698931,60.0,0.0
14152.0,-4.71052878230567,8.63621438967976,-15.4962220036783,10.3133493732845,-4.35134098287048,-3.32268873543923,-10.7883728387388,5.06038112024979,-5.68931118776998,-11.7121866242875,11.1524905985837,-16.5581971409376,0.302644522406362,-17.4759212828566,-0.412393267331071,-10.222203169604,-13.7991476446987,-5.00858517858957,1.16202614780693,1.43423977941906,1.9905453513529,0.223785002572736,0.554408428563337,-1.20404159623154,-0.450684594730258,0.641836059375492,1.60595762479265,0.721643614506061,1.0,1.0
79351.0,1.22651564809027,-0.459813479675138,0.779090962695875,-0.911170405258516,-1.05604269723373,-0.329505546256613,-0.731057672384926,0.175497345900052,1.6924612876538,-0.889494530725095,0.844935032349012,0.941263833998187,-0.78332776740744,0.170450248895384,0.674141890115691,-0.116874625416264,-0.47400317328413,0.877843808730814,0.973989722455713,-0.14985249822836,0.00956686085261601,0.207791265846194,-0.0800835715797859,0.00764557274950124,0.489671392690855,-0.681296589344952,0.0847255578412251,0.0202546414568557,1.0,0.0
22262.0,-0.655631353525707,0.830125631848772,1.47859092608787,0.339044025897186,0.526502552537216,-1.05783742792641,0.815155174233313,-0.211472330787684,0.827602077551303,-0.983221906826036,0.204277736924422,-2.80668864031423,1.11029521159301,1.7890252881158,-0.446163526976715,0.183847399995408,0.0689671201535465,0.292510010313382,-1.11558062499657,-0.131431735034961,0.0204585532813285,0.152847809533383,-0.105693381883301,0.304176686152842,-0.0205774400854237,-0.571720485724741,0.076800690161095,0.141472466057059,28.95,0.0
85291.0,1.31336424365759,0.0785074050277037,-1.29161017715527,-0.484039748617382,2.14033192024224,3.18117166924895,-0.506491527233482,0.805143169124163,-0.0739424458503442,-0.216917872898073,0.131560596266759,-0.0281910447578133,0.0112654570903958,-0.113167885293165,1.29987001707385,0.812663649777901,-0.495515788576404,0.166249784711215,0.175524358966493,0.0305143826062908,-0.343336709300022,-1.14792826774824,0.0962395414951102,0.9460653035335,0.370113137780001,0.110741922333798,-0.0216306540039611,0.0234485892419911,0.89,0.0
62137.0,-0.360026194368901,1.12157338271789,1.19206729798353,-0.1372927097582,0.306080197954085,-0.455793381050948,0.646920953616474,0.0568685752662996,-0.733497675532882,-0.361677601803204,1.30797822894537,0.856965713196508,0.759257509887312,-0.385489341294163,0.143953883756553,0.643127084195352,-0.399679148988646,0.381540576705789,0.317570182001436,0.177767669168316,-0.226089822101793,-0.582328690579513,-0.0764448581866911,-0.0296998710565962,-0.124425957568682,0.0725286504789356,0.245858695444927,0.0862039078492224,2.99,0.0
62059.0,-1.64440309669641,3.1298519330804,-2.57697682172296,3.41557336328899,-0.448525407316687,-1.24189285626533,-1.9916521878557,1.00266488963021,-2.8090712430123,-4.15369240632128,1.39818511854919,-5.65326970240352,-1.23369413839885,-6.332512814541,0.458714800173025,-1.98360960777769,-4.92916202340023,-1.03848208531443,-0.133819199948815,0.290186829391141,0.417762091477206,-0.648575871519649,-0.318617393380036,-0.680412931832076,0.389868676205949,0.0557502963989842,0.394681955439504,0.298820725838569,6.62,1.0
102625.0,-4.22122078925031,2.87112058054735,-5.8887158872207,6.89095207502484,-3.40489435037622,-1.15439396843915,-7.73992801001653,2.85136330092288,-2.50756869395709,-5.11072764247853,5.35088988417692,-9.29980722738699,2.79314035729228,-6.10655192524523,-2.10694702580884,-6.25062921491661,-13.5663252216994,-4.19278019670633,0.510570181831806,-0.227881506131312,1.62059124560534,1.56794700869044,-0.578007459600926,-0.0590448081819941,-1.82916881940751,-0.0724287202294822,0.136734308772186,-0.599847542493268,7.59,1.0
21046.0,-16.9174682656955,9.66990017304097,-23.7364434105216,11.8249902296814,-9.83054822917941,-2.51482887310345,-17.2906566748216,1.8204078670595,-6.26490348784789,-12.9166361091709,9.56711029521397,-13.7170673789468,0.899540705915631,-13.2729650621928,-0.402260044266312,-7.75409405936683,-11.6446032058862,-4.74130270962407,0.58462597267458,0.996745095162688,-2.33611095619483,0.972754726208974,1.24186581168063,-1.05108624820763,0.0380090796054737,0.672317065099677,2.10847085205046,-1.42124325273233,1.0,1.0
102572.0,-28.7092292541793,22.0577289904909,-27.8558111336212,11.8450129100508,-18.9838125824286,6.47411462748849,-43.5572415712451,-41.0442609210741,-13.3201546920984,-24.5882624372475,3.48195180343701,-9.12834128617468,-3.00825547830858,0.796579962453559,-2.1022985205307,-5.66036644069929,-13.0327849564566,-5.39234917412895,-0.901040817847599,11.0590042933942,-22.7976039055519,8.31627543891357,5.46622995370963,0.0238542303884927,-1.52714472319428,-0.145225187134896,-5.68233823990698,-0.439133675051458,0.01,1.0
39729.0,-0.964567282813312,-1.64354066791439,-0.187726849232163,1.15825311047012,-2.45833564593802,0.852221660377025,2.78516254594393,-0.30360853861401,0.94000553101046,-1.96530880945923,0.159743522312315,-0.490697387341298,-1.1819769933833,-1.95887596969497,1.15274328622613,-1.34126935794233,2.49832484974359,0.777831088916474,1.4060448737262,1.78444933498197,0.447180121733859,0.536203895046365,1.63406050110051,0.203838849073356,0.218748854725954,-0.221885828382479,-0.308554718022245,-0.164500017914328,776.83,1.0
55279.0,-5.75385192191905,0.577609830544052,-6.31278151817008,5.15940136394611,-1.69831984974091,-2.68328644007023,-7.93438913772177,2.37354992013064,-3.07307886895315,-7.14513662527302,6.25006758982915,-9.15082268467043,-1.37614146959781,-9.98258470738767,1.2022169675584,-7.56504249195105,-13.691474448179,-4.36686728138342,2.18142273556017,0.0175000205275833,1.17785240817647,0.175331359039045,-1.21112332108691,-0.446891081681294,-0.405520352964176,-0.165797490498776,1.50551591304239,0.359492050360598,1.0,1.0
69864.0,1.03517736628368,-0.431032143756555,-1.71619919776092,-0.521257815207597,2.18043649594614,3.05928501016764,0.0472107557858074,0.638379208822476,-0.330222599744396,-0.0666360724157118,0.0124856583672932,0.0883370183520864,-0.040314379776363,0.668232377656035,0.973939734262686,0.376439708521809,-0.741882244573693,-0.397771975540524,0.431320865548506,0.337846780111993,-0.342497927453077,-1.53365999635633,-0.026464899839083,0.997706931153581,0.386019638265688,0.137062721132926,-0.0916473835238132,0.029974780617782,163.8,0.0
