Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
85864.0,-3.36526491864606,2.92854110729003,-5.66099919906905,3.89115992835328,-1.84037510965314,-1.80088720390662,-5.55867935318221,2.40232168278639,-2.84892272106495,-5.99567612703198,4.22130410784879,-6.11966735264192,0.0230135705891201,-8.14932178394224,-0.301351931335019,-5.37528289323615,-9.31500138499105,-2.48756256913711,2.35591891159776,0.57637946532203,0.875260063301294,-0.102501391250503,-0.606282749133978,-0.743164794295893,0.096318936065612,-0.135060497401362,1.23869473001415,0.0998237563444676,1.0,1.0
6627.0,-0.918880506337644,0.715595694254671,1.31756479041825,0.235762807150342,-0.16307594439859,0.905078446791246,1.67390856795546,-0.215786704685126,1.30696635212256,-0.702780813271403,1.37715837637811,-2.78345862957754,-0.417372602474545,1.57765018262303,-1.98052038257288,-0.18636355594012,0.263407597550674,0.164423788388976,-0.82789871963171,-0.432544002660535,-0.218926767746942,-0.0898540839277787,-0.203336712539475,-0.410993333039835,0.0469152288624043,-0.591838542045569,-0.229447689097459,-0.177511145856666,212.18,0.0
20332.0,-15.2713618637585,8.32658106147414,-22.3385905133352,11.8853128922128,-8.72133435613386,-2.32430694897567,-16.1964186599881,0.512881820424485,-6.33368515594745,-13.175198078736,9.93981974172569,-14.2254557039818,0.716033665192873,-14.0047761755606,-0.329447848153274,-8.0594194070953,-12.1220088158237,-4.79971013254961,0.686227163597458,0.993121017282391,-2.3568962794623,1.06801917704623,1.08561716724338,-1.03979707801119,-0.182006136246673,0.649920860777984,2.14924707788821,-1.40681133211222,1.0,1.0
43479.0,1.27688452842907,0.0988131250619754,0.165283614267606,0.321035353778173,-0.11992398406567,-0.222454706406792,-0.137162390224444,0.059217717324908,0.0140273172723646,0.1382130291148,0.549874694881583,0.181336471071815,-0.760259821645233,0.611986626095031,0.516254001146108,0.793394863307983,-0.909423753079341,0.361785792636181,0.490172501888598,-0.130379795882534,-0.273811551392365,-0.876571846654825,0.0364454808515717,-0.533366313354234,0.259659911321921,0.132321631666835,-0.0411714686610621,-0.00217205887662554,0.69,0.0
68207.0,-13.1926709562391,12.785970638298,-9.90665002092758,3.32033688288942,-4.80117593230105,5.76005855618556,-18.7508891580107,-37.3534426378925,-0.391539743919107,-5.05250236713858,4.40680552357904,-4.61075647740608,-1.90948796970811,-9.07271093398351,-0.226074450896345,-6.21155748212485,-6.24814535335983,-3.14924669470095,0.0515761185277783,-3.49304991519446,27.2028391573154,-8.88701714094871,5.30360690376998,-0.639434802306313,0.263203123457008,-0.108876929971315,1.26956635541013,0.939407362758877,1.0,1.0
46091.0,1.19635146570828,-1.1425427245708,1.36137548247148,-0.495351059362788,-1.48067994929004,0.951449372645001,-1.57365844189621,0.442891230678721,0.175459562053601,0.43240524765859,0.722087503003307,0.664729570541465,0.430176013090717,-1.05851864791575,-1.27179210215812,0.769146848476716,0.587761258792688,-1.14827140291626,0.866010769295583,0.125707305207473,0.25423677431384,0.945511891927171,-0.132773960076107,-0.223265452807886,0.380057750375953,-0.0445691727737307,0.0854360224853135,0.0176881789241608,38.82,0.0
60249.0,1.28409095301326,0.0441859927126399,0.622862816292336,-0.0705700460490355,-0.708550226695572,-1.00754946277382,-0.143334957494852,-0.220428552213987,0.25342884842553,-0.240207026295848,-0.0692092248259147,0.722621835861417,1.06998065330085,-0.0572371015979986,1.14811388077311,0.362631790572961,-0.418566934794363,-0.533629345716951,0.0233608273312,-0.00552104304763606,-0.123344979757186,-0.295814720486658,0.0848213286942308,0.455651711262709,0.149600862116148,0.902109888492012,-0.0645104315477882,0.0113034836118774,2.2,0.0
88737.0,1.91782653091941,0.951966571156228,-2.05920551344214,3.83399771227534,1.66819219140891,0.769825697337707,0.23246305671161,0.107940567202011,-1.14364568858013,0.541699242973355,0.301977229683697,0.257697090947377,0.709147651977866,-2.420715975085,-1.99774018079568,1.50669615001484,0.799832475247662,1.16276426158317,-1.15062735713932,-0.115922317627863,0.0152553539964535,0.239994342022941,-0.111915984520572,-0.380575889863537,0.370994788995014,0.189116547062326,-0.00582328067918961,-0.0121050906997506,9.21,1.0
50808.0,-9.16978982388629,7.09219680097303,-12.3540368689178,4.24306897383907,-7.1764377547738,-3.38661804868541,-8.05801194656602,6.44290866379074,-2.41298660229065,-6.13490688724113,2.82667122820047,-6.30984277729399,-0.623002385785158,-7.27986921938704,0.924233225976226,-4.21553713481175,-7.17167241498026,-2.55033668458713,0.596364320528384,0.816651661759946,0.926156961108813,-0.817706132334589,-0.150434415715838,-0.039383059739641,0.485639753958673,-0.264324608977439,1.1596904600617,0.232758088392131,99.99,1.0
61691.0,1.24567381944824,0.166975019545401,0.488305742562781,0.6353219207244,-0.562776680773863,-1.01107261632698,0.0149526614685896,-0.160210863301812,0.17036185217373,-0.0445745893804268,-0.35674901847752,-0.0734595173503765,-0.517759694198053,0.406968934383731,1.12414692288685,0.342469754110769,-0.374656440051376,-0.438992432436683,-0.116090785002835,-0.132079724302295,-0.262580846041176,-0.816263763157847,0.140304302014326,0.357827249299806,0.186422945723389,0.0965444707905616,-0.035866315294695,0.0184945729704665,8.99,0.0
111923.0,1.74342299615243,-0.427190192197497,-3.94046841202422,0.305679222712138,3.20843270085883,2.93428558609465,0.701823978676734,0.420225675331752,-0.459144670485162,0.331249721086175,-0.12946409550835,0.139723602360007,-0.408934550019837,1.15138219574464,0.0987018954125249,-0.911370848706005,-0.295264338147928,-0.553834592708428,-0.470827892476259,0.13262620650935,0.408773814546297,0.860201134239167,-0.341726582303843,0.760986458685552,0.851682992501967,-0.193371716422838,-0.0683751395035244,-0.0543060806966763,181.4,0.0
74334.0,-2.17047544637451,2.00720256835665,0.388117650618119,2.62865615555521,0.179505626527109,2.12450904223021,-1.36534149275572,-1.17708308729144,-1.24464506589116,0.621637147697733,-0.517574976878067,0.913275385078801,0.751028863603199,0.484017273935988,-0.678550126313554,-0.112220160283823,0.482880407033999,0.368216721089633,1.61073602564843,-0.759128502581503,2.36403522046464,-0.455710220444893,0.189106107142607,-1.33292387428905,0.105062938806531,0.388186643346941,-0.157903794462242,-0.051714267856396,3.75,0.0
7740.0,1.02387386852139,2.00148526626613,-4.76975183220974,3.81919458538265,-1.2717542273697,-1.7346624268403,-3.05924503160896,0.889804791975203,0.415382113237262,-3.95581234352737,3.57205481558784,-7.18645159050588,0.147242340802109,-5.24930454889762,1.67833367358535,-2.64147310915178,-1.31205856007348,-0.391716050952505,1.11826355175812,0.204137684042271,0.343282648722251,-0.0541956644068491,0.709653952497143,-0.372215866946976,-2.03206836614816,0.366777602071192,0.395170669257609,0.0202055389458413,1.0,1.0
15817.0,-4.64189285087538,2.90208643306647,-1.57293870931742,2.507298518227,-0.871782564349351,-1.0409025722626,-1.59390073966645,-3.25490508581579,1.90896268593707,1.07741752106048,3.33850216040272,-6.54261034532574,1.09953638182128,-3.26647554459315,1.01472790444294,-4.84238307827835,-5.269876299726,-2.34466857415508,1.95922405409272,-0.465679220344122,1.96359666634146,-0.217413915973245,-0.54933995583883,0.645545202036521,-0.354557818794591,-0.611763845006479,-3.90808047547799,-0.671248265147117,11.39,1.0
80923.0,-0.593216951823281,0.426996536430517,1.25582132258083,-0.901627100306667,-0.0614026413738853,-1.14568437345302,1.00710574107084,-0.172338886086203,-0.321634466075259,-0.818536079296957,-0.568396972562217,-0.254574700997261,-0.398330640751365,0.225896428868568,0.339808289839269,0.439511644192757,-0.548140262198882,-0.481774667997481,-0.497449485147133,0.0588967762247219,-0.0584276986817878,-0.42793807618824,0.207757329216615,0.398730246291115,-0.558335973959057,0.590690322536718,-7.75238835242824E-4,0.142147102770706,79.95,0.0
58060.0,-2.63059770314604,5.12575923008793,-6.09225454651378,5.52739306209755,1.60514485494011,-2.31988352953118,-3.20707570564086,-1.48258321071708,-5.07487063178104,-6.77833138248069,5.72525459149638,-6.94917182528041,-3.12779501198771,-11.090424813263,-0.800272569362332,-1.70750085360527,-1.68547301699574,0.274890838662414,-2.02888535240153,0.948863770149954,-0.527474204141788,0.220546094514546,-1.37110989476897,-0.504898994517705,0.382306792598482,0.395527722278956,0.782035950782542,0.62852786395406,1.0,1.0
74953.0,-0.86475247731864,1.40244728887269,0.995759041430477,0.0189415764058071,-0.340023202049702,-0.810438069052329,0.280733532054053,0.437198470243342,-0.798125063385011,-0.465236904586787,1.56206209205457,0.93433033120214,0.249772467656607,0.0216766929144627,0.12745226926254,0.622495182487126,-0.0183481765546944,0.298453570255298,0.119171729468456,0.00335962469475148,-0.137997618858385,-0.534248239357639,0.070781547102341,0.48780845700747,-0.195732592224708,0.0312726288268845,-0.0143705885146682,0.0231246608386675,8.99,0.0
93860.0,-10.6323749061596,7.25193622855414,-17.6810718207918,8.20414440620562,-10.1665907519072,-4.51034377036334,-12.9816061559658,6.78358879797499,-4.65932958355558,-14.9246547735487,8.38914233451929,-16.4655039422141,0.33851695978655,-14.224403603167,0.556584472572111,-11.683998043525,-15.8416159780561,-5.75319975278369,3.81304079276336,-0.810146481561289,2.71535704420309,0.695602689761576,-1.13812206664164,0.459442241911828,0.386337323495895,0.522438449202614,-1.41660373652915,-0.488307035713995,188.52,1.0
4462.0,-2.30334956758553,1.759247460267,-0.359744743330052,2.33024305053917,-0.821628328375422,-0.0757875706194599,0.562319782266954,-0.399146578487216,-0.238253367661746,-1.52541162656194,2.03291215755072,-6.56012429505962,0.0229373234890961,-1.47010153611197,-0.698826068579047,-2.28219382856251,-4.78183085597533,-2.61566494476124,-1.33444106667307,-0.430021867171611,-0.294166317554753,-0.932391057274991,0.172726295799422,-0.0873295379700724,-0.156114264651172,-0.542627889040196,0.0395659889264757,-0.153028796529788,239.93,1.0
29785.0,0.92376442016477,0.34404807190464,-2.88000365579163,1.72168007534123,-3.01956477860235,-0.639736122583852,-3.8013245024591,1.29909588513018,0.864065471140902,-2.89525166830126,3.02816223099618,-2.54917730779636,-1.56043182473423,-2.97131675769274,1.07889539651163,-4.70201182527384,-4.90809850732764,-1.5088732903485,3.0016850593747,0.170871765618069,0.8999311755668,1.48127100376248,0.725265549161058,0.176959582872624,-1.81563797523647,-0.536517111308732,0.489035020411905,-0.0497285787992942,30.3,1.0
78725.0,-4.31247908052279,1.88647569827836,-2.33863356144698,-0.475242891532036,-1.18544386151204,-2.1120788975769,-2.12279296550593,0.272565132222544,0.290273064048255,-3.8337413849476,2.50978140392157,-3.61123136485112,-1.02429952994167,-5.29192495475268,1.6498073488757,-3.26265841898301,-4.33311795972043,-1.86304896791862,-0.00953360656837195,-0.718705614884897,0.550540662080627,-0.0678702198276179,-1.11469186343039,0.269069433187685,-0.0205724593187757,-0.963488862263668,-0.918888353795928,0.00145356217673386,60.0,1.0
62201.0,-0.891018060608622,1.13347808467046,1.11386785373849,1.11827294479465,-0.110572745827712,-0.0909511713983033,0.0664505976600081,0.645859095616245,-0.980503097934232,0.00454701760498993,1.39066768066827,0.646829509447797,-0.362299482668841,0.904997023280453,0.779133050332808,-0.364140362061709,0.180278252053473,0.292185578976666,0.457716216812065,0.0890722911714891,0.292870724005915,0.805250690387782,-0.0797954664458962,0.236143192428383,-0.246677740036416,-0.199963757531949,0.301076073635084,0.115233380295832,14.9,0.0
27784.0,0.288028928428076,0.965681439446855,-1.45949519977085,1.92186300234526,-1.91241402974899,-1.13028190025527,-2.81426265960526,0.648663224885543,-0.695262639845074,-3.46568908576121,2.35161910622909,-3.82670531942496,-0.767569849115369,-4.8528669146236,1.66486300420352,-2.61736133003734,-4.83555830647772,-1.92175160139324,-0.385884175181753,0.330916894188196,0.603127128021142,0.380690182113136,-0.0641251755885565,0.271380100640141,0.33721953478356,0.626155869423677,0.565124825956713,0.305925255390835,23.36,1.0
45541.0,-1.51924353075082,2.30849245367643,-1.50359931953802,2.06410058377601,-1.00084505842829,-1.01689703316417,-2.05973051990126,-0.275166374590629,-1.56220609694371,-2.75579692797163,3.43824825990431,-3.52152936013651,-0.918761288376486,-4.45210024854037,0.499313753853031,-2.90790343439971,-5.24864639527919,-0.936814652613817,1.16012029433585,0.175018552247898,1.30787143187069,0.102825644139183,-0.0177462832428156,0.149695925673219,-0.0966024680642115,-0.369114567720136,-0.0192440931269227,-0.20831909164279,1.0,1.0
93904.0,-11.3206331107815,7.1919501426236,-13.1790825454686,9.09955188204157,-10.094748875094,-2.44011507020033,-14.1843372950953,4.45250293397358,-6.24196000276902,-12.618162687238,6.05731930477932,-15.7176066468772,0.117817409556609,-8.65374335706751,-2.50255377627617,-11.2313644545234,-21.5851521412337,-9.09089206099764,1.17118873250237,-0.180934725269677,1.08223532776525,-0.350562500439559,0.483043945803059,0.661132920850802,-0.396521511995203,-0.413315388408682,-0.997547797965388,-0.235035882545031,37.93,1.0
114672.0,2.05892065759095,0.265381105148548,-1.72664964207746,0.547627919551256,0.203338262005139,-1.54054335376277,0.301573069620303,-0.416463580700956,0.535349060387043,-0.523222131333364,-0.252737041978249,0.227013561569445,0.327306169567238,-0.899620391734724,0.870333777880818,0.2170610423345,0.460445892846495,0.500231387931243,-0.453183000811374,-0.185036652907004,0.193511977737861,0.756256754663591,-0.0237462139836363,-0.0170903213312952,0.264134151626599,-0.104941407234166,0.00138822593428448,-0.0282750918150963,2.0,0.0
89806.0,-1.30366398577972,1.72925667035941,0.908705072077447,0.848131364387792,-0.641167164487898,-0.00904358063585065,-0.448574428695857,1.0365638404214,-0.299521435962979,-0.290396160240324,-0.886451090187319,0.31727338049121,0.390800855854619,0.478239594635222,1.04261779121678,0.0541285423889341,0.0536199406288483,0.497183699411738,0.0417010716286011,0.0630967953920446,0.318246755218546,0.941177559675229,-0.110078225237353,1.08460133027108,0.0537156220226933,-0.398267426495737,0.300332579868305,0.16224292322741,1.0,0.0
46925.0,-0.481531150954278,1.05954227713479,0.647117402910268,0.905586233912649,0.81936824001549,-0.0911835663506086,0.504134851323607,0.161064336313081,-0.765053776949662,-0.55054534794377,1.48028602025778,-0.105359122514952,-0.804841454759319,-0.819901849432008,0.916881766469427,0.201150538864914,0.874890632270019,0.941476678511478,0.272698476205832,-0.0425151328862889,0.0706328691882125,0.192490772493404,-0.174659253437827,-0.438908072947488,0.239258996609831,-0.217823405004998,-0.0728522476980958,0.0104633125817071,1.0,1.0
40777.0,1.12475930931674,0.376153569110887,1.07317698188246,2.5136567131196,-0.568530759490914,-0.345679318772637,-0.204950853249888,0.0414249739498702,-0.383213480267869,0.667069991502081,-0.666719165148909,-0.504766781984013,-0.721329772522665,0.283614879990529,0.849977670933361,1.02252286909017,-0.70236814882025,-0.0940666697201725,-1.06921564315296,-0.156660571649063,-0.13807921750428,-0.544987506517202,0.120462305961016,0.32710667493995,0.154823535604574,-0.198526110819803,0.00334455729419754,0.0364080666936904,22.82,0.0
34687.0,-0.860826892469905,3.13178963278262,-5.05296813449749,5.42094070941518,-2.49414141557203,-1.81128662834635,-5.47911745062699,1.18947198655298,-3.90820579292615,-7.06074618169306,4.72997415443333,-8.62905440849263,1.17879796289388,-11.1820634139742,0.445243112696547,-6.53298227788478,-13.3892507167674,-4.48041256680694,0.432054206519352,1.0857595200589,1.19269353963797,0.09035581053399,-0.341880850908644,-0.215924151333767,1.05303194615504,0.271139003495332,1.37329957704625,0.691195095871691,19.02,1.0
46925.0,-0.481531150954278,1.05954227713479,0.647117402910268,0.905586233912649,0.81936824001549,-0.0911835663506086,0.504134851323607,0.161064336313081,-0.765053776949662,-0.55054534794377,1.48028602025778,-0.105359122514952,-0.804841454759319,-0.819901849432008,0.916881766469427,0.201150538864914,0.874890632270019,0.941476678511478,0.272698476205832,-0.0425151328862889,0.0706328691882125,0.192490772493404,-0.174659253437827,-0.438908072947488,0.239258996609831,-0.217823405004998,-0.0728522476980958,0.0104633125817071,1.0,1.0
41204.0,-8.44028396323147,6.14765332384605,-11.6837061588856,6.70277957100753,-8.15583929706995,-3.71626415558662,-12.4073130564101,5.62657129554302,-6.23216089363823,-13.3866834395246,7.60555947435276,-13.351815018081,0.827049642773684,-14.9794773489142,1.53281308437662,-11.7714969677127,-20.2992165093576,-7.60911006016911,3.80913643570604,0.520732330180873,2.19285541971989,-0.282596814624446,0.00806849811246454,0.403858336982018,-0.0187883930291726,0.522721636106603,0.792690689790115,0.0677895462043786,30.26,1.0
